Nominal Division,Nominal Region,Month & Year,Total Active Headcount,Total Active FTE,Gender,Age (groups),Nominal RM Resource Model,Nominal Leadership Flag,Nominal_master_KPI_ID,Annual Report Catego,Total Ordinary Hours,Excess_ADO_Leave,Excess_ANN_Leave,Sum of ANN Total Hours,Sum of ADO Total Hours,Sum of Productive,Sum of Workcover,Sum of Personal leave
Regional Operations,Gippsland,24-Nov,224,196.35,F,Other,QAP,N,Regional OperationsGippslandNov 2024OtherFQAPNORCS,ORCS,29845.2,4809.1,324.06,21863.97,8693.73,20075.65,573.25,3166.35
Regional Operations,Gippsland,24-Nov,5,5,F,Other,QAP,N,Regional OperationsGippslandNov 2024OtherFQAPNOSM,OSM,760,211.38,0,648.62,344.22,544.57,,53.67
Regional Operations,Grampians,24-Nov,116,105.6,F,Other,QAP,N,Regional OperationsGrampiansNov 2024OtherFQAPNORCS,ORCS,16051.2,2272.08,-114.79,9785.81,4513.68,9957.03,742,1162.33
Regional Operations,Grampians,24-Nov,6,6,F,Other,QAP,N,Regional OperationsGrampiansNov 2024OtherFQAPNOSM,OSM,912,124.19,63.43,1064.96,330.9,899.67,,209.66
Regional Operations,Hume,24-Nov,202,186.04,F,Other,QAP,N,Regional OperationsHumeNov 2024OtherFQAPNORCS,ORCS,28278.08,3628.54,143.82,19978.57,7479.52,19785.37,1046.8,2389.78
Regional Operations,Hume,24-Nov,2,2,F,Other,QAP,N,Regional OperationsHumeNov 2024OtherFQAPNOSM,OSM,304,16.92,0,86,64.94,322.75,,31.5
Regional Operations,Loddon Mallee,24-Nov,189,169.5,F,Other,QAP,N,Regional OperationsLoddon MalleeNov 2024OtherFQAPNORCS,ORCS,25764,3118.83,37.4,18076.63,6721.2,17551.82,874.5,1928.97
Regional Operations,Loddon Mallee,24-Nov,3,3,F,Other,QAP,N,Regional OperationsLoddon MalleeNov 2024OtherFQAPNOSM,OSM,456,232.87,0,583.79,335.39,319.5,,10
Regional Operations,Metro,24-Nov,1,1,F,Other,QAP,N,Regional OperationsMetroNov 2024OtherFQAPNORCS,ORCS,152,58.75,0,97.55,96.75,222.35,,
Regional Operations,Metro,24-Nov,2,2,F,Other,QAP,N,Regional OperationsMetroNov 2024OtherFQAPNOSM,OSM,304,316.65,0,255.65,392.65,278.92,,10
Regional Operations,Metro 1 Region,24-Nov,1,1,F,Other,QAP,N,Regional OperationsMetro 1 RegionNov 2024OtherFQAPNOMPA,OMPA,152,80.7,69.24,221.24,88.3,164,,
Regional Operations,Metro 1 Region,24-Nov,688,609.89,F,Other,QAP,N,Regional OperationsMetro 1 RegionNov 2024OtherFQAPNORCS,ORCS,92703.28,9742.12,734.69,67724.33,21958.63,60933.77,3173.85,9105.67
Regional Operations,Metro 1 Region,24-Nov,19,18.48,F,Other,QAP,N,Regional OperationsMetro 1 RegionNov 2024OtherFQAPNOSM,OSM,2808.96,185.18,-17.21,2198.61,580.71,2327.34,,154.33
Regional Operations,Metro 2 Region,24-Nov,2,2,F,Other,QAP,N,Regional OperationsMetro 2 RegionNov 2024OtherFQAPNOMPA,OMPA,304,69.72,0,260.31,107.72,112.48,,14
Regional Operations,Metro 2 Region,24-Nov,783,678.88,F,Other,QAP,N,Regional OperationsMetro 2 RegionNov 2024OtherFQAPNORCS,ORCS,103189.76,12632.1,401.6,78214.07,26151.31,67866.39,3829.05,8695.87
Regional Operations,Metro 2 Region,24-Nov,26,25.71,F,Other,QAP,N,Regional OperationsMetro 2 RegionNov 2024OtherFQAPNOSM,OSM,3907.92,760.6,70.16,3357.24,1411.31,3281.09,34,256.75
Specialist Operations and Coordination,Grampians,24-Nov,17,15.28,F,Other,QAP,N,Specialist Operations and CoordinationGrampiansNov 2024OtherFQAPNOSM,OSM,2322.56,304.09,-54.06,2000.88,628.87,1355,,214.25
Specialist Operations and Coordination,Metro,24-Nov,1,1,F,Other,QAP,N,Specialist Operations and CoordinationMetroNov 2024OtherFQAPNOMPA,OMPA,152,18.46,-9.94,-9.94,56.46,146.5,,
Specialist Operations and Coordination,Metro,24-Nov,153,95.7,F,Other,QAP,N,Specialist Operations and CoordinationMetroNov 2024OtherFQAPNOSM,OSM,14546.4,1676.51,-15.53,12266.56,3076.71,10279.03,231.69,1327.21
Specialist Operations and Coordination,Metro 1 Region,24-Nov,6,5.71,F,Other,QAP,N,Specialist Operations and CoordinationMetro 1 RegionNov 2024OtherFQAPNORCS,ORCS,867.92,211.41,-133.71,765.38,360.06,510.91,,58
Specialist Operations and Coordination,Metro 1 Region,24-Nov,2,2,F,Other,QAP,N,Specialist Operations and CoordinationMetro 1 RegionNov 2024OtherFQAPNOSM,OSM,304,189.81,0,287.14,245.05,175.5,,10
Regional Operations,Barwon South West,24-Nov,11,,M,<25,ACO,N,Regional OperationsBarwon South WestNov 2024<25MACONORCS,ORCS,,,,,,187.48,,
Regional Operations,Gippsland,24-Nov,8,,M,<25,ACO,N,Regional OperationsGippslandNov 2024<25MACONORCS,ORCS,,,,,,144.5,,
Regional Operations,Grampians,24-Nov,10,,M,<25,ACO,N,Regional OperationsGrampiansNov 2024<25MACONORCS,ORCS,,,,,,207.47,,
Regional Operations,Hume,24-Nov,8,,M,<25,ACO,N,Regional OperationsHumeNov 2024<25MACONORCS,ORCS,,,,,,87.29,,
Regional Operations,Loddon Mallee,24-Nov,8,,M,<25,ACO,N,Regional OperationsLoddon MalleeNov 2024<25MACONORCS,ORCS,,,,,,300.29,,
Regional Operations,Metro 2 Region,24-Nov,5,,M,<25,CERT,N,Regional OperationsMetro 2 RegionNov 2024<25MCERTNORCS,ORCS,,,,,,,,
Regional Operations,Barwon South West,24-Nov,3,3,M,<25,GAP,N,Regional OperationsBarwon South WestNov 2024<25MGAPNORCS,ORCS,456,5.88,0,98.35,47.38,233.75,,14
Regional Operations,Grampians,24-Nov,2,2,M,<25,GAP,N,Regional OperationsGrampiansNov 2024<25MGAPNORCS,ORCS,304,5.88,0,94.48,45.63,219.67,,
Regional Operations,Metro 1 Region,24-Nov,5,5,M,<25,GAP,N,Regional OperationsMetro 1 RegionNov 2024<25MGAPNORCS,ORCS,760,17.64,0,49.25,170.24,623.86,,33.58
Regional Operations,Metro 2 Region,24-Nov,2,2,M,<25,GAP,N,Regional OperationsMetro 2 RegionNov 2024<25MGAPNORCS,ORCS,304,0,-0.52,0,73.2,174.76,,12
Business Technology and Programs,Grampians,24-Nov,1,1,M,<25,Non-RM,N,Business Technology and ProgramsGrampiansNov 2024<25MNon-RMNOSM,OSM,152,0,0,12.85,0,60.8,,
Specialist Operations and Coordination,Metro,24-Nov,3,1.05,M,<25,Non-RM,N,Specialist Operations and CoordinationMetroNov 2024<25MNon-RMNOSM,OSM,159.6,0,0,56.4,0,202.5,,
Regional Operations,Metro 1 Region,24-Nov,1,,M,<25,OTHER,N,Regional OperationsMetro 1 RegionNov 2024<25MOTHERNORCS,ORCS,,,,,,,,
Regional Operations,Metro 2 Region,24-Nov,1,,M,<25,OTHER,N,Regional OperationsMetro 2 RegionNov 2024<25MOTHERNORCS,ORCS,,,,,,,,
Regional Operations,Barwon South West,24-Nov,1,1,M,<25,QAP,N,Regional OperationsBarwon South WestNov 2024<25MQAPNORCS,ORCS,152,48.48,0,34.67,86.48,182.67,,
Regional Operations,Gippsland,24-Nov,5,5,M,<25,QAP,N,Regional OperationsGippslandNov 2024<25MQAPNORCS,ORCS,760,123.8,-13.88,164.73,305.39,663.42,,
Regional Operations,Hume,24-Nov,1,1,M,<25,QAP,N,Regional OperationsHumeNov 2024<25MQAPNORCS,ORCS,152,23.53,0,7.28,61.53,15.95,,28
Regional Operations,Loddon Mallee,24-Nov,1,1,M,<25,QAP,N,Regional OperationsLoddon MalleeNov 2024<25MQAPNORCS,ORCS,152,0,0,66.85,17.92,198.43,,12
Regional Operations,Metro 1 Region,24-Nov,7,7,M,<25,QAP,N,Regional OperationsMetro 1 RegionNov 2024<25MQAPNORCS,ORCS,1064,210.39,0,396.38,476.39,612.82,154.4,27.6
Regional Operations,Metro 2 Region,24-Nov,19,18,M,<25,QAP,N,Regional OperationsMetro 2 RegionNov 2024<25MQAPNORCS,ORCS,2736,387.92,-89.1,882.73,997.27,2212.28,,233
Regional Operations,Barwon South West,24-Nov,6,,M,>65,ACO,N,Regional OperationsBarwon South WestNov 2024>65MACONORCS,ORCS,,,,,,144.21,,
Regional Operations,Gippsland,24-Nov,11,,M,>65,ACO,N,Regional OperationsGippslandNov 2024>65MACONORCS,ORCS,,,,,,500.5,,
Regional Operations,Grampians,24-Nov,5,,M,>65,ACO,N,Regional OperationsGrampiansNov 2024>65MACONORCS,ORCS,,,,,,172.88,,
Regional Operations,Hume,24-Nov,9,,M,>65,ACO,N,Regional OperationsHumeNov 2024>65MACONORCS,ORCS,,,,,,380.24,,
Regional Operations,Loddon Mallee,24-Nov,4,,M,>65,ACO,N,Regional OperationsLoddon MalleeNov 2024>65MACONORCS,ORCS,,,,,,104.21,,
Regional Operations,Barwon South West,24-Nov,4,,M,>65,CERT,N,Regional OperationsBarwon South WestNov 2024>65MCERTNORCS,ORCS,,,,,,,,
Regional Operations,Gippsland,24-Nov,2,,M,>65,CERT,N,Regional OperationsGippslandNov 2024>65MCERTNORCS,ORCS,,,,,,,,
Regional Operations,Grampians,24-Nov,1,,M,>65,CERT,N,Regional OperationsGrampiansNov 2024>65MCERTNORCS,ORCS,,,,,,,,
Regional Operations,Hume,24-Nov,3,,M,>65,CERT,N,Regional OperationsHumeNov 2024>65MCERTNORCS,ORCS,,,,,,,,
Regional Operations,Metro 2 Region,24-Nov,6,,M,>65,CERT,N,Regional OperationsMetro 2 RegionNov 2024>65MCERTNORCS,ORCS,,,,,,,,
Regional Operations,Hume,24-Nov,1,1,M,>65,CSO,N,Regional OperationsHumeNov 2024>65MCSONORCS,ORCS,152,298.87,0,61.92,336.87,,,
Regional Operations,Metro 2 Region,24-Nov,1,1,M,>65,CSO,N,Regional OperationsMetro 2 RegionNov 2024>65MCSONORCS,ORCS,152,233.55,327.92,631.92,271.55,6,,
Regional Operations,Gippsland,24-Nov,1,1,M,>65,MICA,N,Regional OperationsGippslandNov 2024>65MMICANORCS,ORCS,152,619.86,390.75,694.75,657.86,,,
Regional Operations,Hume,24-Nov,2,2,M,>65,MICA,N,Regional OperationsHumeNov 2024>65MMICANORCS,ORCS,304,512.16,6.49,397.67,550.16,4,,139.39
Regional Operations,Metro 1 Region,24-Nov,5,4,M,>65,MICA,N,Regional OperationsMetro 1 RegionNov 2024>65MMICANORCS,ORCS,608,504.69,494.35,1239.72,615.2,257.59,,168.58
Specialist Operations and Coordination,Grampians,24-Nov,2,2,M,>65,MICA,N,Specialist Operations and CoordinationGrampiansNov 2024>65MMICANOSM,OSM,304,348.59,1027.54,1459.72,396.84,,,152
Specialist Operations and Coordination,Metro 1 Region,24-Nov,1,1,M,>65,MICA,N,Specialist Operations and CoordinationMetro 1 RegionNov 2024>65MMICANORCS,ORCS,152,174.05,130.03,434.03,212.05,6,,
Business Technology and Programs,Grampians,24-Nov,1,1,M,>65,Non-RM,N,Business Technology and ProgramsGrampiansNov 2024>65MNon-RMNOSM,OSM,152,28.95,116.8,268.8,36.55,,,
Business Technology and Programs,Metro,24-Nov,1,1,M,>65,Non-RM,N,Business Technology and ProgramsMetroNov 2024>65MNon-RMNOMPA,OMPA,152,1.9,130.04,282.04,9.5,129.2,,
Enterprise Services,Barwon South West,24-Nov,1,1,M,>65,Non-RM,N,Enterprise ServicesBarwon South WestNov 2024>65MNon-RMNOSM,OSM,152,110.79,535.03,687.03,148.79,148.4,,
Enterprise Services,Grampians,24-Nov,1,1,M,>65,Non-RM,N,Enterprise ServicesGrampiansNov 2024>65MNon-RMNOMPA,OMPA,152,0,0,81.62,7.6,136.8,,
Enterprise Services,Metro,24-Nov,3,0.92,M,>65,Non-RM,N,Enterprise ServicesMetroNov 2024>65MNon-RMNOSM,OSM,139.84,-12.75,22.18,105.25,-12.75,183.5,,8
Office of the Medical Director,Metro,24-Nov,1,0.2,M,>65,Non-RM,N,Office of the Medical DirectorMetroNov 2024>65MNon-RMNOMPA,OMPA,30.4,0,19.63,50.03,0,28.88,,
Office of the Medical Director,Metro,24-Nov,1,0.03,M,>65,Non-RM,N,Office of the Medical DirectorMetroNov 2024>65MNon-RMNOSM,OSM,4.56,0,82.06,87.3,0,4.98,,
People and Culture,Metro,24-Nov,8,1,M,>65,Non-RM,N,People and CultureMetroNov 2024>65MNon-RMNOMPA,OMPA,152,49.76,117.32,269.32,57.36,132.8,,
People and Culture,Metro,24-Nov,1,1,M,>65,Non-RM,N,People and CultureMetroNov 2024>65MNon-RMNOSM,OSM,152,34.2,487.64,639.64,41.8,,,
Quality and Clinical Innovation,Metro,24-Nov,1,1,M,>65,Non-RM,N,Quality and Clinical InnovationMetroNov 2024>65MNon-RMNOSM,OSM,152,145.48,198.74,350.74,153.08,130,,30
Strategy and Engagement,Metro,24-Nov,1,0.21,M,>65,Non-RM,N,Strategy and EngagementMetroNov 2024>65MNon-RMNOMPA,OMPA,31.92,0,171.66,203.66,0,30.4,,
Business Technology and Programs,Gippsland,24-Nov,1,1,M,>65,OTHER,N,Business Technology and ProgramsGippslandNov 2024>65MOTHERNOSM,OSM,152,243.15,348.82,538.82,250.75,-7.6,,152
Business Technology and Programs,Metro,24-Nov,1,1,M,>65,OTHER,N,Business Technology and ProgramsMetroNov 2024>65MOTHERNOSM,OSM,152,15.69,597.76,787.76,23.29,,,
Quality and Clinical Innovation,Metro,24-Nov,1,1,M,>65,OTHER,N,Quality and Clinical InnovationMetroNov 2024>65MOTHERNOSM,OSM,152,411.06,124,276,418.66,144.4,,
Regional Operations,Barwon South West,24-Nov,1,1,M,>65,OTHER,N,Regional OperationsBarwon South WestNov 2024>65MOTHERNORCS,ORCS,152,245.92,0,67.38,283.92,,,
Regional Operations,Gippsland,24-Nov,2,,M,>65,OTHER,N,Regional OperationsGippslandNov 2024>65MOTHERNORCS,ORCS,,,,,,99,,
Regional Operations,Loddon Mallee,24-Nov,1,1,M,>65,OTHER,N,Regional OperationsLoddon MalleeNov 2024>65MOTHERNORCS,ORCS,152,36.24,154.45,306.45,74.24,,,
Regional Operations,Metro,24-Nov,1,,M,>65,OTHER,N,Regional OperationsMetroNov 2024>65MOTHERNOSM,OSM,,,,,,,,
Regional Operations,Metro 1 Region,24-Nov,4,1,M,>65,OTHER,N,Regional OperationsMetro 1 RegionNov 2024>65MOTHERNORCS,ORCS,152,150.57,0,116.88,188.57,220,,10
Regional Operations,Metro 2 Region,24-Nov,3,1,M,>65,OTHER,N,Regional OperationsMetro 2 RegionNov 2024>65MOTHERNORCS,ORCS,152,206.59,202.95,354.95,244.59,240,,10
Quality and Clinical Innovation,Gippsland,24-Nov,1,1,M,>65,QAP,N,Quality and Clinical InnovationGippslandNov 2024>65MQAPNOSM,OSM,152,165.21,0,68.31,203.21,,,
Regional Operations,Barwon South West,24-Nov,5,5,M,>65,QAP,N,Regional OperationsBarwon South WestNov 2024>65MQAPNORCS,ORCS,760,728.89,631.49,1721.76,918.89,44,,264
Regional Operations,Gippsland,24-Nov,4,4,M,>65,QAP,N,Regional OperationsGippslandNov 2024>65MQAPNORCS,ORCS,608,678.1,305.88,1083.55,830.1,154.83,,24
Regional Operations,Gippsland,24-Nov,1,1,M,>65,QAP,N,Regional OperationsGippslandNov 2024>65MQAPNOSM,OSM,152,0,0,186.09,15.24,160,,
Regional Operations,Grampians,24-Nov,3,3,M,>65,QAP,N,Regional OperationsGrampiansNov 2024>65MQAPNORCS,ORCS,456,152.26,0,591.4,190.26,120.02,,
Regional Operations,Hume,24-Nov,5,3.99,M,>65,QAP,N,Regional OperationsHumeNov 2024>65MQAPNORCS,ORCS,606.48,1126.56,1128.66,1911.46,1202.56,440.34,,
Regional Operations,Loddon Mallee,24-Nov,1,1,M,>65,QAP,N,Regional OperationsLoddon MalleeNov 2024>65MQAPNORCS,ORCS,152,135.39,269.6,573.6,135.39,,,160
Regional Operations,Metro 1 Region,24-Nov,1,1,M,>65,QAP,N,Regional OperationsMetro 1 RegionNov 2024>65MQAPNORCS,ORCS,152,0,73.15,377.15,19.89,,,
Regional Operations,Metro 1 Region,24-Nov,1,1,M,>65,QAP,N,Regional OperationsMetro 1 RegionNov 2024>65MQAPNOSM,OSM,152,81.51,217.19,521.19,119.51,,,
Regional Operations,Metro 2 Region,24-Nov,4,2.78,M,>65,QAP,N,Regional OperationsMetro 2 RegionNov 2024>65MQAPNORCS,ORCS,422.56,302.26,0,452.51,348.28,219.17,,
Specialist Operations and Coordination,Metro,24-Nov,2,1.51,M,>65,QAP,N,Specialist Operations and CoordinationMetroNov 2024>65MQAPNOSM,OSM,229.52,3.22,0,255.7,4.12,200.67,,32.33
Specialist Operations and Coordination,Metro 1 Region,24-Nov,1,,M,>65,QAP,N,Specialist Operations and CoordinationMetro 1 RegionNov 2024>65MQAPNORCS,ORCS,,,,,,20,,
Office of the Medical Director,Metro,24-Nov,1,1,M,Other,,N,Office of the Medical DirectorMetroNov 2024OtherMNOSM,OSM,152,28.31,0,39.86,35.91,152,,
Quality and Clinical Innovation,Metro,24-Nov,1,1,M,Other,,N,Quality and Clinical InnovationMetroNov 2024OtherMNOMPA,OMPA,152,20.9,0,43.72,28.5,144.4,,
Regional Operations,Barwon South West,24-Nov,66,,M,Other,ACO,N,Regional OperationsBarwon South WestNov 2024OtherMACONORCS,ORCS,,,,,,740.19,,
Regional Operations,Gippsland,24-Nov,44,,M,Other,ACO,N,Regional OperationsGippslandNov 2024OtherMACONORCS,ORCS,,,,,,798.79,,
Regional Operations,Grampians,24-Nov,43,,M,Other,ACO,N,Regional OperationsGrampiansNov 2024OtherMACONORCS,ORCS,,,,,,763.51,,
Regional Operations,Hume,24-Nov,70,,M,Other,ACO,N,Regional OperationsHumeNov 2024OtherMACONORCS,ORCS,,,,,,1257.6,152,
Regional Operations,Loddon Mallee,24-Nov,56,,M,Other,ACO,N,Regional OperationsLoddon MalleeNov 2024OtherMACONORCS,ORCS,,,,,,1244.78,,
Regional Operations,Barwon South West,24-Nov,11,,M,Other,CERT,N,Regional OperationsBarwon South WestNov 2024OtherMCERTNORCS,ORCS,,,,,,,,
Regional Operations,Grampians,24-Nov,7,,M,Other,CERT,N,Regional OperationsGrampiansNov 2024OtherMCERTNORCS,ORCS,,,,,,,,
Regional Operations,Hume,24-Nov,6,,M,Other,CERT,N,Regional OperationsHumeNov 2024OtherMCERTNORCS,ORCS,,,,,,,,
Regional Operations,Loddon Mallee,24-Nov,6,,M,Other,CERT,N,Regional OperationsLoddon MalleeNov 2024OtherMCERTNORCS,ORCS,,,,,,,,
Regional Operations,Metro 1 Region,24-Nov,2,,M,Other,CERT,N,Regional OperationsMetro 1 RegionNov 2024OtherMCERTNORCS,ORCS,,,,,,,,
Regional Operations,Metro 2 Region,24-Nov,31,,M,Other,CERT,N,Regional OperationsMetro 2 RegionNov 2024OtherMCERTNORCS,ORCS,,,,,,,,
Regional Operations,Barwon South West,24-Nov,4,3.94,M,Other,CSO,N,Regional OperationsBarwon South WestNov 2024OtherMCSONORCS,ORCS,598.88,127.66,156.64,1034.57,220.43,521,,18.5
Regional Operations,Gippsland,24-Nov,3,3,M,Other,CSO,N,Regional OperationsGippslandNov 2024OtherMCSONORCS,ORCS,456,377.24,-0.84,291.97,458.9,316,,86
Regional Operations,Grampians,24-Nov,2,2,M,Other,CSO,N,Regional OperationsGrampiansNov 2024OtherMCSONORCS,ORCS,304,101.7,0,195.42,149.43,348,,62
Regional Operations,Hume,24-Nov,3,3,M,Other,CSO,N,Regional OperationsHumeNov 2024OtherMCSONORCS,ORCS,456,10.51,0,262.95,59.68,295.51,,
Regional Operations,Loddon Mallee,24-Nov,3,3,M,Other,CSO,N,Regional OperationsLoddon MalleeNov 2024OtherMCSONORCS,ORCS,456,225.35,0,552.75,301.35,387.75,,
Regional Operations,Metro 1 Region,24-Nov,8,8,M,Other,CSO,N,Regional OperationsMetro 1 RegionNov 2024OtherMCSONORCS,ORCS,1216,242.13,255.98,1387.78,418.11,1168.23,,36.92
Regional Operations,Metro 2 Region,24-Nov,12,12,M,Other,CSO,N,Regional OperationsMetro 2 RegionNov 2024OtherMCSONORCS,ORCS,1824,620.95,876.15,2818.9,927.54,1109.15,,195.75
Regional Operations,Barwon South West,24-Nov,3,3,M,Other,GAP,N,Regional OperationsBarwon South WestNov 2024OtherMGAPNORCS,ORCS,456,17.93,-44.72,122.8,124.66,471.1,,44
Regional Operations,Gippsland,24-Nov,1,1,M,Other,GAP,N,Regional OperationsGippslandNov 2024OtherMGAPNORCS,ORCS,152,0,0,3.64,1.75,38,,
Regional Operations,Grampians,24-Nov,2,2,M,Other,GAP,N,Regional OperationsGrampiansNov 2024OtherMGAPNORCS,ORCS,304,69.43,0,61.94,145.43,165.16,,12
Regional Operations,Hume,24-Nov,6,6,M,Other,GAP,N,Regional OperationsHumeNov 2024OtherMGAPNORCS,ORCS,912,17.64,0,367.72,203.87,950.42,,26.75
Regional Operations,Loddon Mallee,24-Nov,3,3,M,Other,GAP,N,Regional OperationsLoddon MalleeNov 2024OtherMGAPNORCS,ORCS,456,29.46,-68.7,25.78,107.21,237,,14
Regional Operations,Metro 1 Region,24-Nov,11,11,M,Other,GAP,N,Regional OperationsMetro 1 RegionNov 2024OtherMGAPNORCS,ORCS,1672,58.74,-20.94,26.94,387.64,893.38,,236.75
Regional Operations,Metro 2 Region,24-Nov,13,13,M,Other,GAP,N,Regional OperationsMetro 2 RegionNov 2024OtherMGAPNORCS,ORCS,1976,60.01,-20.16,10.93,475.77,1226.09,,233.67
Regional Operations,Barwon South West,24-Nov,35,34.83,M,Other,MICA,N,Regional OperationsBarwon South WestNov 2024OtherMMICANORCS,ORCS,5294.16,646.38,1586.11,7458.65,1334.78,4721.63,264,278
Regional Operations,Barwon South West,24-Nov,2,2,M,Other,MICA,N,Regional OperationsBarwon South WestNov 2024OtherMMICANOSM,OSM,304,0,37.5,501.18,57.64,409.36,,12
Regional Operations,Gippsland,24-Nov,30,27.39,M,Other,MICA,N,Regional OperationsGippslandNov 2024OtherMMICANORCS,ORCS,4163.28,1245.3,6.48,4254.33,2181.25,4132.42,,388.33
Regional Operations,Gippsland,24-Nov,1,1,M,Other,MICA,N,Regional OperationsGippslandNov 2024OtherMMICANOSM,OSM,152,57.52,0,191.45,95.52,160,,
Regional Operations,Grampians,24-Nov,18,16.78,M,Other,MICA,N,Regional OperationsGrampiansNov 2024OtherMMICANORCS,ORCS,2550.56,157.93,22.84,2568.72,518.45,2827.76,,253
Regional Operations,Hume,24-Nov,23,20.65,M,Other,MICA,N,Regional OperationsHumeNov 2024OtherMMICANORCS,ORCS,3138.8,458.17,383.43,3456.88,921.46,2631.44,,363.25
Regional Operations,Loddon Mallee,24-Nov,32,32,M,Other,MICA,N,Regional OperationsLoddon MalleeNov 2024OtherMMICANORCS,ORCS,4864,903.15,8.7,4142.86,1804.4,4225.52,,513.25
Regional Operations,Loddon Mallee,24-Nov,2,2,M,Other,MICA,N,Regional OperationsLoddon MalleeNov 2024OtherMMICANOSM,OSM,304,-4.44,0,275.49,33.56,369.4,,24
Regional Operations,Metro 1 Region,24-Nov,2,2,M,Other,MICA,N,Regional OperationsMetro 1 RegionNov 2024OtherMMICANOMPA,OMPA,304,340.75,0,351.41,372.11,333.38,,36
Regional Operations,Metro 1 Region,24-Nov,150,146.41,M,Other,MICA,N,Regional OperationsMetro 1 RegionNov 2024OtherMMICANORCS,ORCS,22254.32,2620.23,133.42,21207.01,5806.44,17103.35,271,2848.3
Regional Operations,Metro 1 Region,24-Nov,4,4,M,Other,MICA,N,Regional OperationsMetro 1 RegionNov 2024OtherMMICANOSM,OSM,608,151.09,289.19,995.92,242.29,448.84,,
Regional Operations,Metro 2 Region,24-Nov,11,10.84,M,Other,MICA,N,Regional OperationsMetro 2 RegionNov 2024OtherMMICANORCS,ORCS,1647.68,126.85,0,1333.72,359.99,830.49,,38
Specialist Operations and Coordination,Barwon South West,24-Nov,7,7,M,Other,MICA,N,Specialist Operations and CoordinationBarwon South WestNov 2024OtherMMICANORCS,ORCS,1064,133.5,0,895.97,327.07,926.71,,76
Specialist Operations and Coordination,Gippsland,24-Nov,6,6,M,Other,MICA,N,Specialist Operations and CoordinationGippslandNov 2024OtherMMICANORCS,ORCS,912,202.65,22.75,1250.14,381.24,463.28,,232
Specialist Operations and Coordination,Grampians,24-Nov,4,4,M,Other,MICA,N,Specialist Operations and CoordinationGrampiansNov 2024OtherMMICANOSM,OSM,608,53.13,359.2,1285.62,143.58,185.5,228,164
Specialist Operations and Coordination,Loddon Mallee,24-Nov,5,5,M,Other,MICA,N,Specialist Operations and CoordinationLoddon MalleeNov 2024OtherMMICANORCS,ORCS,760,375.59,614.78,1565.31,485.79,401.23,,55
Specialist Operations and Coordination,Metro,24-Nov,10,10,M,Other,MICA,N,Specialist Operations and CoordinationMetroNov 2024OtherMMICANOSM,OSM,1520,142.83,0,1122.48,387.36,1175.75,,120
Specialist Operations and Coordination,Metro 1 Region,24-Nov,13,13,M,Other,MICA,N,Specialist Operations and CoordinationMetro 1 RegionNov 2024OtherMMICANORCS,ORCS,1976,-6.49,0,1835.16,211.09,2003.64,152,108.5
Business Technology and Programs,Grampians,24-Nov,14,14,M,Other,Non-RM,N,Business Technology and ProgramsGrampiansNov 2024OtherMNon-RMNOMPA,OMPA,2128,805.07,2154.21,4437.24,895.79,1802.5,,63.6
Business Technology and Programs,Grampians,24-Nov,16,16,M,Other,Non-RM,N,Business Technology and ProgramsGrampiansNov 2024OtherMNon-RMNOSM,OSM,2432,435.03,433.62,2383.87,495.83,1707.9,,234
Business Technology and Programs,Metro,24-Nov,63,62.9,M,Other,Non-RM,N,Business Technology and ProgramsMetroNov 2024OtherMNon-RMNOMPA,OMPA,9560.8,2884.67,4360.5,12130.56,3381.1,8082.31,,176
Business Technology and Programs,Metro,24-Nov,5,5,M,Other,Non-RM,N,Business Technology and ProgramsMetroNov 2024OtherMNon-RMNOSM,OSM,760,167.79,406.6,935.58,198.19,416,,10
Chief Executive,Metro,24-Nov,5,4.8,M,Other,Non-RM,N,Chief ExecutiveMetroNov 2024OtherMNon-RMNOMPA,OMPA,729.6,274.1,29.3,597.11,304.5,486.12,,112
Enterprise Services,Barwon South West,24-Nov,4,4,M,Other,Non-RM,N,Enterprise ServicesBarwon South WestNov 2024OtherMNon-RMNOSM,OSM,608,233.94,782.54,1359.02,385.94,566,,16
Enterprise Services,Gippsland,24-Nov,5,5,M,Other,Non-RM,N,Enterprise ServicesGippslandNov 2024OtherMNon-RMNOSM,OSM,760,262.36,72.66,476.61,435.26,551.5,,32
Enterprise Services,Grampians,24-Nov,6,6,M,Other,Non-RM,N,Enterprise ServicesGrampiansNov 2024OtherMNon-RMNOMPA,OMPA,912,59.52,519.1,1363.42,146.55,766.1,,56
Enterprise Services,Grampians,24-Nov,5,5,M,Other,Non-RM,N,Enterprise ServicesGrampiansNov 2024OtherMNon-RMNOSM,OSM,760,595.7,467.11,1039.08,759.91,576.4,,116
Enterprise Services,Hume,24-Nov,5,5,M,Other,Non-RM,N,Enterprise ServicesHumeNov 2024OtherMNon-RMNOSM,OSM,760,355.6,460.13,1125.49,516.55,489.2,,71
Enterprise Services,Loddon Mallee,24-Nov,3,3,M,Other,Non-RM,N,Enterprise ServicesLoddon MalleeNov 2024OtherMNon-RMNOSM,OSM,456,255.59,317.3,692.75,352.98,380.6,,8
Enterprise Services,Metro,24-Nov,34,32.47,M,Other,Non-RM,N,Enterprise ServicesMetroNov 2024OtherMNon-RMNOMPA,OMPA,4935.44,1449.55,2837.02,7141.52,1846.4,3895.9,,118
